FMRArea,MSA,State,State_Alpha,County,msaname,CountyName,StateName,rent50_0,rent50_1,rent50_2,rent50_3,rent50_4,FMRtype,pop
2760,2760,18,IN,183,"Fort Wayne, IN",Whitley,INDIANA,369,470,585,754,817,40,456281
2800,2800,48,TX,439,"Fort Worth-Arlington, TX",Tarrant,TEXAS,525,572,741,1035,1219,50,1361034
2840,2840,6,CA,39,"Fresno, CA",Madera,CALIFORNIA,455,509,608,846,976,40,755580
2880,2880,1,AL,55,"Gadsden, AL",Etowah,ALABAMA,306,374,432,561,690,40,99840
2900,2900,12,FL,1,"Gainesville, FL",Alachua,FLORIDA,463,506,614,842,994,40,181596
2910,2910,21,KY,77,"Gallatin County, KY",Gallatin,KENTUCKY,302,411,504,632,824,40,5393
2920,2920,48,TX,167,"Galveston-Texas City, TX",Galveston,TEXAS,543,559,699,971,1146,40,217399
2960,2960,18,IN,127,"Gary, IN",Porter,INDIANA,480,631,787,989,1104,40,604526
2975,2975,36,NY,115,"Glens Falls, NY",Washington,NEW YORK,391,508,620,776,868,40,118539
2980,2980,37,NC,191,"Goldsboro, NC",Wayne,NORTH CAROLINA,394,455,551,711,830,40,104666
2985,2985,38,ND,35,"Grand Forks, ND-MN",Grand Forks,NORTH DAKOTA,401,478,629,867,967,40,103181
2995,2995,8,CO,77,"Grand Junction, CO",Mesa,COLORADO,462,480,601,810,964,40,93145
3000,3000,26,MI,139,"Grand Rapids-Muskegon-Holland, MI",Ottawa,MICHIGAN,442,517,632,791,886,50,937891
3020,3020,21,KY,81,"Grant County, KY",Grant,KENTUCKY,313,372,493,688,815,40,15737
3040,3040,30,MT,13,"Great Falls, MT",Cascade,MONTANA,377,435,573,746,888,40,77691
3060,3060,8,CO,123,"Greeley, CO",Weld,COLORADO,557,616,775,1075,1271,40,131821
3080,3080,55,WI,9,"Green Bay, WI",Brown,WISCONSIN,422,465,597,830,834,40,194594
3120,3120,37,NC,197,"Greensboro--Winston-Salem--High Point, NC",Yadkin,NORTH CAROLINA,462,527,628,865,880,40,1050304
3150,3150,37,NC,147,"Greenville, NC",Pitt,NORTH CAROLINA,482,488,633,854,1044,40,107924
3160,3160,45,SC,83,"Greenville-Spartanburg-Anderson, SC",Spartanburg,SOUTH CAROLINA,451,546,616,776,913,40,830563
3170,3170,17,IL,63,"Grundy County, IL",Grundy,ILLINOIS,464,537,713,941,1001,40,32337
3180,3180,24,MD,43,"Hagerstown, MD",Washington,MARYLAND,418,502,627,821,937,40,121393
3200,3200,39,OH,17,"Hamilton-Middletown, OH",Butler,OHIO,367,523,669,837,937,40,291479
3240,3240,42,PA,99,"Harrisburg-Lebanon-Carlisle, PA",Perry,PENNSYLVANIA,385,493,632,797,888,40,587986
3280,3280,9,CT,15,"Hartford, CT",Windham,CONNECTICUT,540,673,861,1080,1310,40,1157585
3285,3285,28,MS,73,"Hattiesburg, MS",Lamar,MISSISSIPPI,340,416,510,684,815,40,98738
3286,3286,48,TX,213,"Henderson County, TX",Henderson,TEXAS,371,441,539,734,882,40,58543
3290,3290,37,NC,35,"Hickory-Morganton, NC",Catawba,NORTH CAROLINA,446,486,564,712,843,40,292409
3320,3320,15,HI,3,"Honolulu, HI",Honolulu,HAWAII,645,773,910,1230,1329,40,836231
3350,3350,22,LA,109,"Houma, LA",Terrebonne,LOUISIANA,318,373,478,663,785,40,182842
3360,3360,48,TX,473,"Houston, TX",Waller,TEXAS,514,578,747,1042,1227,50,3322025
3400,3400,54,WV,99,"Huntington-Ashland, WV-KY-OH",Wayne,WEST VIRGINIA,350,410,506,645,712,40,312529
3440,3440,1,AL,89,"Huntsville, AL",Madison,ALABAMA,412,483,595,792,944,40,293047
3480,3480,18,IN,145,"Indianapolis, IN",Shelby,INDIANA,419,526,632,791,887,40,1380491
3500,3500,19,IA,103,"Iowa City, IA",Johnson,IOWA,384,494,636,882,1043,40,96119
3520,3520,26,MI,75,"Jackson, MI",Jackson,MICHIGAN,337,452,573,716,802,40,149756
3560,3560,28,MS,121,"Jackson, MS",Rankin,MISSISSIPPI,445,508,622,826,872,40,395396
3580,3580,47,TN,113,"Jackson, TN",Madison,TENNESSEE,304,402,538,744,749,40,90801
3600,3600,12,FL,109,"Jacksonville, FL",St. Johns,FLORIDA,532,596,718,949,1056,40,906727
3605,3605,37,NC,133,"Jacksonville, NC",Onslow,NORTH CAROLINA,408,475,538,746,882,40,149838
3610,3610,36,NY,13,"Jamestown, NY",Chautauqua,NEW YORK,398,447,537,693,794,40,141895
3620,3620,55,WI,105,"Janesville-Beloit, WI",Rock,WISCONSIN,395,498,616,771,865,40,139510
3630,3630,54,WV,37,"Jefferson County, WV",Jefferson,WEST VIRGINIA,487,540,669,870,985,40,35926
3640,3640,34,NJ,17,"Jersey City, NJ",Hudson,NEW JERSEY,794,936,1091,1387,1525,40,553099
3660,3660,51,VA,520,"Johnson City-Kingsport-Bristol, TN-VA",Bristol city,VIRGINIA,351,419,519,673,797,40,436047
3680,3680,42,PA,111,"Johnstown, PA",Somerset,PENNSYLVANIA,335,426,512,665,743,40,241247
3700,3700,5,AR,31,"Jonesboro, AR",Craighead,ARKANSAS,413,449,528,728,769,40,68956
3710,3710,29,MO,145,"Joplin, MO",Newton,MISSOURI,288,334,443,583,627,40,134910
3720,3720,26,MI,159,"Kalamazoo-Battle Creek, MI",Van Buren,MICHIGAN,398,480,605,758,846,40,429453
3739,3739,49,UT,25,"Kane County, UT",Kane,UTAH,357,439,549,735,884,40,5169
3740,3740,17,IL,91,"Kankakee, IL",Kankakee,ILLINOIS,410,496,660,845,927,40,96255
3760,3760,29,MO,177,"Kansas City, MO-KS",Ray,MISSOURI,463,582,701,970,1075,50,1582875
3780,3780,17,IL,93,"Kendall County, Il",Kendall,ILLINOIS,636,724,872,1215,1222,40,39413
3800,3800,55,WI,59,"Kenosha, WI",Kenosha,WISCONSIN,461,572,703,966,1088,40,128181
3810,3810,48,TX,99,"Killeen-Temple, TX",Coryell,TEXAS,454,473,599,832,914,40,255301
3830,3830,51,VA,99,"King George County, VA",King George,VIRGINIA,444,590,663,920,927,40,13527
3840,3840,47,TN,173,"Knoxville, TN",Union,TENNESSEE,353,434,545,727,873,40,585960
3850,3850,18,IN,159,"Kokomo, IN",Tipton,INDIANA,389,459,599,770,839,40,96946
3870,3870,55,WI,63,"La Crosse, WI-MN",La Crosse,WISCONSIN,325,418,531,711,862,40,116401
3880,3880,22,LA,99,"Lafayette, LA",St. Martin,LOUISIANA,334,384,456,629,744,40,344953
3920,3920,18,IN,157,"Lafayette, IN",Tippecanoe,INDIANA,400,508,676,941,1111,40,161572
3960,3960,22,LA,19,"Lake Charles, LA",Calcasieu,LOUISIANA,377,438,555,727,911,40,168134
3980,3980,12,FL,105,"Lakeland-Winter Haven, FL",Polk,FLORIDA,443,485,548,679,742,40,405382
4000,4000,42,PA,71,"Lancaster, PA",Lancaster,PENNSYLVANIA,436,534,666,869,935,40,422822
4040,4040,26,MI,65,"Lansing-East Lansing, MI",Ingham,MICHIGAN,450,529,684,894,1032,40,432674
4080,4080,48,TX,479,"Laredo, TX",Webb,TEXAS,372,428,562,703,791,40,133239
4100,4100,35,NM,13,"Las Cruces, NM",Dona Ana,NEW MEXICO,332,417,496,680,801,40,135510
4120,4120,32,NV,23,"Las Vegas, NV-AZ",Nye,NEVADA,585,694,827,1150,1359,50,852737
4150,4150,20,KS,45,"Lawrence, KS",Douglas,KANSAS,396,474,608,846,974,40,81798
4160,4160,33,NH,15,"Lawrence, MA-NH",Rockingham,NEW HAMPSHIRE,635,766,965,1205,1482,40,353232
4200,4200,40,OK,31,"Lawton, OK",Comanche,OKLAHOMA,415,418,532,738,808,40,111486
4240,4240,23,ME,1,"Lewiston-Auburn, ME",Androscoggin,MAINE,369,445,572,717,813,40,93679
4280,4280,21,KY,239,"Lexington, KY",Woodford,KENTUCKY,392,488,598,815,921,40,405936
4320,4320,39,OH,11,"Lima, OH",Auglaize,OHIO,326,391,513,655,718,40,154340
4360,4360,31,NE,109,"Lincoln, NE",Lancaster,NEBRASKA,351,450,593,787,920,40,213641
4400,4400,5,AR,125,"Little Rock-North Little Rock, AR",Saline,ARKANSAS,433,481,572,791,923,40,513117
4420,4420,48,TX,459,"Longview-Marshall, TX",Upshur,TEXAS,366,413,506,690,753,40,193801
4480,4480,6,CA,37,"Los Angeles-Long Beach, CA",Los Angeles,CALIFORNIA,684,819,1037,1399,1671,40,8863164
4520,4520,21,KY,185,"Louisville, KY-IN",Oldham,KENTUCKY,393,505,620,855,901,40,948829
4560,4560,33,NH,11,"Lowell, MA-NH",Hillsborough,NEW HAMPSHIRE,691,892,1078,1350,1510,40,280578
4600,4600,48,TX,303,"Lubbock, TX",Lubbock,TEXAS,347,439,570,793,878,40,222636
4640,4640,51,VA,680,"Lynchburg, VA",Lynchburg city,VIRGINIA,392,432,498,655,789,40,193928
4680,4680,13,GA,289,"Macon, GA",Twiggs,GEORGIA,458,510,594,818,841,40,290909
4720,4720,55,WI,25,"Madison, WI",Dane,WISCONSIN,488,613,741,1029,1214,40,367085
4760,4760,33,NH,15,"Manchester, NH",Rockingham,NEW HAMPSHIRE,503,718,896,1121,1256,40,173783
4800,4800,39,OH,139,"Mansfield, OH",Richland,OHIO,327,392,498,622,697,40,174007
4840,4840,72,PR,125,"Mayaguez, PR",San German Municipio,PUERTO RICO,291,355,421,524,590,40,237143
4880,4880,48,TX,215,"Mc Allen-Edinburg-Mission, TX",Hidalgo,TEXAS,322,429,491,613,688,40,383545
4890,4890,41,OR,29,"Medford-Ashland, OR",Jackson,OREGON,383,502,672,934,1041,40,146389
4900,4900,12,FL,9,"Melbourne-Titusville-Palm Bay, FL",Brevard,FLORIDA,443,517,647,866,1009,40,398978
4920,4920,47,TN,167,"Memphis, TN-AR-MS",Tipton,TENNESSEE,493,575,674,937,984,40,1007306
4940,4940,6,CA,47,"Merced, CA",Merced,CALIFORNIA,466,526,638,882,1041,40,178403
5000,5000,12,FL,86,"Miami, FL",Miami-Dade,FLORIDA,518,652,813,1116,1293,50,1937094
5015,5015,34,NJ,35,"Middlesex-Somerset-Hunterdon, NJ",Somerset,NEW JERSEY,870,954,1191,1616,1867,40,1019835
5080,5080,55,WI,133,"Milwaukee-Waukesha, WI",Waukesha,WISCONSIN,433,565,709,890,994,40,1432149
5120,5120,55,WI,109,"Minneapolis-St. Paul, MN-WI",St. Croix,WISCONSIN,554,713,912,1233,1397,50,2538834
5140,5140,30,MT,63,"Missoula, MT",Missoula,MONTANA,384,450,600,773,982,40,78687
5160,5160,1,AL,97,"Mobile, AL",Mobile,ALABAMA,428,478,548,739,867,40,476923
5170,5170,6,CA,99,"Modesto, CA",Stanislaus,CALIFORNIA,555,597,729,1016,1197,40,370522
5190,5190,34,NJ,29,"Monmouth-Ocean, NJ",Ocean,NEW JERSEY,685,820,1041,1383,1622,40,986327
5200,5200,22,LA,73,"Monroe, LA",Ouachita,LOUISIANA,351,394,525,707,735,40,142191
5240,5240,1,AL,101,"Montgomery, AL",Montgomery,ALABAMA,456,486,575,784,943,40,292517
5280,5280,18,IN,35,"Muncie, IN",Delaware,INDIANA,410,510,605,819,967,40,119659
5330,5330,45,SC,51,"Myrtle Beach, SC",Horry,SOUTH CAROLINA,485,492,631,789,884,40,144053
5345,5345,12,FL,21,"Naples, FL",Collier,FLORIDA,495,698,840,1168,1301,40,152099
5350,5350,33,NH,11,"Nashua, NH",Hillsborough,NEW HAMPSHIRE,594,828,1027,1397,1663,40,168233
5360,5360,47,TN,189,"Nashville, TN",Wilson,TENNESSEE,480,575,709,965,1083,40,985026
5380,5380,36,NY,103,"Nassau-Suffolk, NY",Suffolk,NEW YORK,930,1121,1367,1904,2039,40,2609212
5400,5400,25,MA,23,"New Bedford, MA",Plymouth,MASSACHUSETTS,591,722,821,1026,1152,40,175641
5480,5480,9,CT,9,"New Haven-Meriden, CT",New Haven,CONNECTICUT,634,778,962,1232,1427,40,530180
5520,5520,44,RI,9,"New London-Norwich, CT-RI",Washington,RHODE ISLAND,558,675,823,1029,1176,40,290734
5560,5560,22,LA,103,"New Orleans, LA",St. Tammany,LOUISIANA,488,559,697,948,1147,40,1264391
5600,5600,36,NY,87,"New York, NY",Rockland,NEW YORK,898,1001,1137,1422,1593,40,7671980
5601,5601,36,NY,119,"Westchester County, NY",Westchester,NEW YORK,843,1099,1339,1739,2076,40,874866
5640,5640,34,NJ,41,"Newark, NJ",Warren,NEW JERSEY,616,788,949,1195,1509,50,1915928
5660,5660,42,PA,103,"Newburgh, NY-PA",Pike,PENNSYLVANIA,551,715,876,1111,1267,40,335613
5720,5720,51,VA,830,"Norfolk-Virginia Beach-Newport News, VA-NC",Williamsburg city,VIRGINIA,558,628,743,1037,1218,50,1443244
5775,5775,6,CA,13,"Oakland, CA",Contra Costa,CALIFORNIA,905,1095,1374,1883,2249,50,2082914
5790,5790,12,FL,83,"Ocala, FL",Marion,FLORIDA,463,505,574,753,883,40,194833
5800,5800,48,TX,329,"Odessa-Midland, TX",Midland,TEXAS,347,401,535,744,862,40,225545
5840,5840,18,IN,115,"Ohio County, IN",Ohio,INDIANA,345,388,497,640,705,40,5315
5880,5880,40,OK,125,"Oklahoma City, OK",Pottawatomie,OKLAHOMA,412,448,581,807,903,50,958839
5910,5910,53,WA,67,"Olympia, WA",Thurston,WASHINGTON,552,678,847,1165,1375,40,161238
5920,5920,31,NE,177,"Omaha, NE-IA",Washington,NEBRASKA,380,520,658,862,967,40,639580
5945,5945,6,CA,59,"Orange County, CA",Orange,CALIFORNIA,855,934,1155,1607,1788,50,2410556
5960,5960,12,FL,117,"Orlando, FL",Seminole,FLORIDA,631,716,854,1120,1368,40,1224852
5990,5990,21,KY,59,"Owensboro, KY",Daviess,KENTUCKY,342,354,465,624,653,40,87189
6015,6015,12,FL,5,"Panama City, FL",Bay,FLORIDA,464,507,575,733,786,40,126994
6020,6020,54,WV,107,"Parkersburg-Marietta, WV-OH",Wood,WEST VIRGINIA,343,412,471,611,663,40,149169
6070,6070,21,KY,191,"Pendleton County, KY",Pendleton,KENTUCKY,307,355,473,595,665,40,12036
6080,6080,12,FL,113,"Pensacola, FL",Santa Rosa,FLORIDA,461,504,572,764,900,40,344406
6120,6120,17,IL,203,"Peoria-Pekin, IL",Woodford,ILLINOIS,431,474,636,847,1039,40,339172
6160,6160,42,PA,101,"Philadelphia, PA-NJ",Philadelphia,PENNSYLVANIA,573,704,871,1089,1366,50,4922175
6200,6200,4,AZ,21,"Phoenix-Mesa, AZ",Pinal,ARIZONA,530,641,806,1121,1320,50,2238480
6240,6240,5,AR,69,"Pine Bluff, AR",Jefferson,ARKANSAS,329,390,513,647,839,40,85487
6280,6280,42,PA,129,"Pittsburgh, PA",Westmoreland,PENNSYLVANIA,438,536,647,810,905,40,2394811
6320,6320,25,MA,3,"Pittsfield, MA",Berkshire,MASSACHUSETTS,367,521,641,804,996,40,88695
6340,6340,16,ID,5,"Pocatello, ID",Bannock,IDAHO,345,400,514,701,828,40,66026
6360,6360,72,PR,153,"Ponce, PR",Yauco Municipio,PUERTO RICO,289,354,417,522,586,40,342660
6400,6400,23,ME,31,"Portland, ME",York,MAINE,521,671,884,1105,1239,40,221095
6440,6440,53,WA,11,"Portland-Vancouver, OR-WA",Clark,WASHINGTON,530,652,804,1118,1214,40,1515452
6450,6450,33,NH,17,"Portsmouth-Rochester, NH-ME",Strafford,NEW HAMPSHIRE,611,731,940,1206,1479,40,223271
